date,category,region,promo,sales
2023-11-15,Electronics,Asia,0,75
2023-08-06,Home,Europe,1,378
2023-06-10,Electronics,Asia,1,591
2022-07-23,Fashion,Europe,0,0
2023-11-29,Electronics,Europe,1,400
2021-04-19,Home,Asia,0,394
2023-12-02,Home,Europe,0,777
2023-07-24,Home,North America,0,422
2022-02-02,Fashion,Asia,0,576
2022-09-26,Fashion,North America,1,528
2023-01-03,Books,Asia,1,73
2021-08-23,Home,Europe,0,653
2022-10-20,Electronics,Asia,0,543
2023-01-21,Fashion,North America,0,601
2022-08-11,Home,Europe,0,1285
2023-10-30,Home,Asia,0,83
2023-08-12,Fashion,Asia,0,844
2022-05-07,Books,Asia,1,442
2023-07-02,Fashion,North America,1,557
2021-06-19,Fashion,North America,0,490
2023-08-04,Electronics,Asia,1,415
2023-03-06,Electronics,Europe,0,386
2022-09-26,Books,Europe,0,565
2021-01-29,Home,North America,0,196
2021-12-05,Fashion,Europe,0,650
2022-05-15,Books,North America,1,416
2022-05-26,Electronics,Asia,0,273
2021-08-05,Fashion,North America,0,409
2023-12-30,Home,North America,0,751
2022-03-21,Electronics,Asia,0,392
2023-05-26,Electronics,Europe,1,571
2021-06-16,Electronics,North America,0,353
2021-04-01,Books,North America,0,651
2022-12-15,Home,Asia,0,637
2021-02-08,Fashion,Europe,0,869
2021-06-22,Books,North America,0,464
2022-10-15,Books,Asia,0,633
2023-01-24,Books,North America,0,519
2023-12-18,Electronics,Asia,1,759
2022-04-21,Home,Europe,1,356
2022-04-01,Books,Europe,1,649
2023-04-09,Fashion,Europe,0,461
2023-06-14,Home,Europe,0,487
2023-10-22,Fashion,North America,0,518
2022-01-22,Home,North America,1,550
2021-12-14,Fashion,Europe,0,476
2021-07-09,Electronics,Europe,0,542
2022-05-20,Books,Europe,0,815
2023-04-04,Fashion,North America,0,697
2023-07-18,Home,Europe,0,673
2023-07-23,Books,Europe,0,408
2021-05-14,Books,Europe,1,322
2021-02-27,Home,Asia,0,691
2022-11-16,Fashion,Europe,0,675
2022-11-03,Electronics,Asia,0,794
2021-06-22,Electronics,Asia,0,379
2023-03-26,Fashion,Europe,0,454
2021-03-21,Books,Asia,1,172
2023-06-05,Books,Europe,0,421
2021-07-22,Books,North America,1,699
2023-02-03,Books,North America,0,406
2021-02-16,Fashion,North America,0,628
2022-10-18,Books,North America,1,461
2022-04-16,Home,Asia,0,564
2023-08-29,Books,Europe,0,270
2023-11-02,Electronics,Europe,0,517
2023-01-06,Books,Europe,0,0
2023-02-23,Fashion,North America,1,462
2023-08-26,Electronics,North America,0,173
2021-12-24,Fashion,Europe,1,741
2023-08-30,Fashion,North America,1,655
2022-10-30,Electronics,Europe,0,593
2022-01-08,Fashion,Europe,1,804
2023-10-29,Fashion,Europe,0,310
2022-11-07,Books,Europe,1,849
2021-03-31,Home,Europe,0,686
2022-11-29,Fashion,Europe,0,452
2022-06-24,Fashion,Europe,0,727
2023-01-02,Fashion,North America,0,278
2023-05-19,Books,Europe,0,335
2021-02-10,Home,Europe,1,378
2023-01-10,Electronics,North America,0,394
2022-05-17,Books,North America,0,288
2023-08-17,Books,North America,1,744
2023-07-18,Home,Europe,0,448
2022-04-06,Home,Asia,1,570
2023-01-02,Books,Asia,1,385
2023-01-22,Electronics,North America,1,135
2023-07-14,Books,Asia,1,554
2023-06-28,Home,North America,0,117
2022-01-25,Electronics,Europe,0,486
2023-06-02,Home,Asia,1,226
2021-09-13,Electronics,Europe,0,897
2022-12-10,Fashion,Asia,0,682
2022-03-26,Home,Europe,0,521
2021-01-10,Home,Asia,1,752
2023-04-04,Books,Europe,0,330
2023-03-09,Home,Europe,0,608
2023-05-27,Home,Asia,0,539
2023-10-26,Fashion,Europe,0,552
2023-10-13,Home,Europe,0,754
2022-01-09,Fashion,Europe,0,646
2023-12-25,Fashion,Asia,0,557
2021-05-26,Fashion,Asia,1,169
2021-08-12,Fashion,Europe,0,307
2021-06-26,Electronics,Europe,1,475
2023-05-03,Books,Asia,1,518
2021-03-04,Electronics,Asia,0,273
2023-04-07,Home,Europe,0,982
2023-03-06,Electronics,Europe,0,803
2022-11-20,Electronics,Europe,1,620
2021-04-15,Home,North America,0,514
2022-05-26,Home,Asia,0,457
2022-01-20,Home,North America,0,309
2022-02-09,Electronics,Asia,0,515
2023-04-03,Electronics,Asia,0,551
2022-06-02,Home,Asia,0,251
2022-04-21,Books,Asia,1,566
2022-12-10,Books,Asia,0,468
2023-02-10,Fashion,Asia,0,118
2023-11-13,Home,Asia,0,327
2023-09-24,Fashion,North America,1,417
2022-11-08,Books,Europe,0,877
2022-12-15,Fashion,Europe,1,611
2021-03-24,Home,North America,0,232
2022-04-02,Home,North America,0,597
2021-01-01,Home,North America,0,190
2021-02-20,Electronics,North America,0,716
2022-11-16,Fashion,Asia,0,405
2022-12-18,Books,Europe,0,481
2022-03-25,Books,Asia,1,765
2023-05-31,Books,Europe,0,242
2022-05-03,Electronics,Europe,0,220
2021-02-03,Electronics,North America,0,383
2021-04-05,Home,Asia,0,707
2021-06-03,Books,North America,0,196
2021-09-07,Electronics,Asia,0,0
2022-11-05,Home,Europe,0,409
2022-03-14,Books,North America,0,610
2021-04-28,Fashion,North America,0,740
2023-02-10,Home,Europe,0,407
2021-09-25,Electronics,Europe,0,417
2023-12-14,Electronics,Europe,0,730
2021-08-24,Home,North America,1,126
2022-01-24,Home,Asia,0,422
2023-09-17,Electronics,North America,0,538
2023-02-02,Fashion,Asia,0,589
2022-02-05,Books,North America,1,398
2022-09-16,Fashion,North America,1,506
2023-02-06,Home,Europe,0,2
2023-07-08,Fashion,Asia,1,368
2023-05-03,Electronics,North America,0,590
2022-08-01,Home,North America,0,303
2021-03-16,Books,Europe,1,511
2022-03-11,Electronics,Europe,1,589
2021-04-13,Electronics,Asia,0,431
2023-02-03,Books,North America,0,534
2023-01-08,Books,Asia,0,307
2023-03-17,Fashion,North America,0,458
2021-04-08,Home,Asia,1,622
2023-03-09,Books,Europe,0,531
2023-05-09,Books,North America,0,382
2022-03-11,Home,Asia,0,544
2022-03-23,Books,Europe,0,642
2021-09-06,Books,Europe,0,90
2021-06-15,Fashion,Asia,0,731
2023-09-11,Electronics,North America,1,432
2023-10-17,Electronics,North America,1,585
2022-06-26,Electronics,Europe,0,739
2023-01-29,Electronics,North America,1,225
2021-03-22,Books,North America,1,358
2021-05-13,Home,North America,1,442
2023-03-08,Home,Europe,0,343
2023-06-19,Fashion,Asia,0,846
2021-05-18,Fashion,North America,0,328
2021-07-03,Books,Europe,0,388
2023-02-24,Home,Europe,0,540
2023-09-11,Home,Asia,0,259
2021-03-10,Electronics,North America,0,420
2022-06-30,Books,North America,1,563
2021-02-22,Books,Asia,0,433
2021-07-24,Electronics,Asia,0,481
2021-05-06,Books,Europe,1,394
2021-02-12,Books,Europe,1,197
2021-04-21,Fashion,Asia,1,564
2023-01-31,Home,North America,1,850
2023-04-28,Books,Europe,0,503
2021-04-05,Fashion,Europe,1,545
2023-06-19,Home,North America,0,638
2021-12-26,Electronics,Europe,0,246
2023-06-19,Fashion,North America,0,840
2021-10-08,Fashion,North America,0,540
2022-10-29,Home,North America,0,826
2021-04-03,Electronics,Asia,0,353
2022-11-03,Fashion,Asia,1,863
2021-03-02,Books,Asia,0,655
2022-09-26,Books,North America,0,610
2023-12-11,Books,North America,1,546
2023-10-26,Electronics,Asia,0,450
2022-08-27,Fashion,Europe,0,740
2022-11-13,Books,North America,0,528
2022-06-18,Electronics,Europe,0,106
2023-04-18,Books,Europe,0,276
2022-10-07,Home,North America,1,462
2021-08-21,Fashion,North America,0,561
2022-06-08,Fashion,Europe,0,488
2021-12-12,Electronics,Europe,1,743
2023-12-06,Electronics,Asia,1,109
2022-06-30,Fashion,Asia,0,528
2023-03-05,Books,North America,0,136
2021-09-06,Books,Asia,0,651
2021-02-16,Home,Asia,0,481
2021-08-02,Books,Asia,0,583
2021-08-27,Electronics,Asia,0,327
2023-12-16,Electronics,Europe,1,755
2021-12-16,Books,North America,0,708
2021-04-17,Electronics,Asia,0,616
2023-04-11,Fashion,Europe,0,474
2021-02-17,Fashion,Europe,0,615
2021-12-03,Books,Europe,0,358
2023-11-16,Fashion,Asia,0,671
2023-03-15,Fashion,Asia,1,829
2021-01-08,Home,North America,0,714
2022-09-17,Home,Asia,0,354
2022-12-20,Fashion,Asia,0,572
2021-10-30,Books,Europe,0,241
2022-10-01,Home,North America,0,614
2021-02-25,Electronics,Asia,0,590
2022-12-27,Electronics,Asia,0,126
2022-06-10,Electronics,Europe,0,267
2022-04-19,Books,Europe,1,443
2021-01-28,Fashion,Asia,1,439
2021-03-19,Electronics,North America,1,258
2021-12-31,Books,North America,1,577
2022-10-28,Home,Europe,0,550
2022-06-10,Fashion,Europe,1,461
2022-11-30,Home,Asia,0,348
2023-06-02,Books,Europe,1,709
2023-10-28,Electronics,Asia,1,831
2023-10-24,Electronics,North America,1,403
2023-07-08,Books,North America,1,377
2023-01-20,Electronics,Asia,0,598
2021-12-29,Fashion,Europe,0,428
2023-03-17,Books,North America,0,472
2023-01-09,Home,Europe,0,647
2023-11-05,Books,North America,0,118
2022-04-30,Fashion,Asia,0,763
2021-01-28,Fashion,Asia,1,514
2022-12-15,Books,Asia,0,417
2023-11-29,Books,North America,1,482
2021-03-27,Electronics,Europe,1,492
2021-05-06,Fashion,Europe,1,153
2023-03-23,Books,Europe,1,798
2022-06-21,Books,North America,0,508
2021-05-25,Fashion,North America,1,588
2021-01-25,Books,North America,1,690
2021-03-08,Electronics,North America,0,295
2021-08-21,Fashion,North America,0,594
2021-04-19,Electronics,Europe,1,446
2021-04-21,Electronics,North America,0,669
2021-08-16,Electronics,North America,0,74
2021-04-21,Electronics,Europe,0,480
2021-02-03,Fashion,North America,0,379
2022-09-15,Electronics,Europe,0,586
2023-01-18,Electronics,Europe,1,594
2022-08-18,Books,Asia,0,358
2022-03-01,Fashion,Asia,0,357
2022-09-05,Fashion,Asia,0,477
2022-11-23,Home,Asia,0,320
2021-11-11,Fashion,North America,1,668
2023-05-27,Fashion,Asia,0,426
2022-10-24,Home,Europe,0,0
2021-10-04,Fashion,North America,0,425
2022-09-16,Fashion,Asia,0,292
2022-05-31,Fashion,Europe,1,173
2023-04-23,Fashion,North America,1,252
2021-12-16,Home,North America,0,521
2023-04-03,Fashion,Asia,0,765
2023-01-29,Fashion,North America,0,562
2023-06-18,Home,Europe,0,378
2021-08-31,Books,North America,0,591
2022-06-27,Electronics,Europe,0,408
2023-11-30,Books,North America,0,361
2021-08-17,Home,Asia,0,269
2022-07-02,Electronics,Europe,1,149
2023-07-09,Home,North America,1,422
2021-01-06,Home,North America,0,531
2022-04-13,Fashion,North America,1,480
2021-03-16,Electronics,Europe,0,416
2021-01-04,Fashion,Europe,0,310
2022-10-08,Electronics,Europe,1,621
2021-04-28,Home,Asia,1,236
2023-05-31,Home,Asia,1,655
2022-05-19,Books,Europe,0,299
2023-08-05,Electronics,North America,0,349
2022-07-28,Fashion,Asia,1,206
2021-07-13,Books,Europe,0,399
2023-04-27,Books,North America,0,695
2022-12-16,Books,Asia,0,603
2023-11-16,Fashion,North America,0,695
2021-06-22,Books,North America,0,604
2021-11-22,Fashion,North America,0,279
2023-04-16,Books,North America,1,433
2022-12-25,Fashion,Asia,0,343
2021-08-13,Home,Asia,0,766
2022-06-16,Home,Asia,0,260
2021-04-23,Home,Europe,0,678
2021-05-20,Home,Asia,0,678
2022-07-13,Home,North America,0,865
2021-01-01,Books,Asia,1,418
2021-03-31,Books,North America,0,642
2022-10-16,Books,Europe,1,956
2021-11-16,Fashion,North America,0,376
2021-05-19,Fashion,North America,0,192
2023-04-25,Fashion,North America,0,123
2021-09-16,Fashion,Europe,0,642
